ollama-1  | time=2026-09-09T11:24:53.123Z level=INFO source=routes.go:1955 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:0 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:false OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:2 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/root/.ollama/models OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
ollama-1  | time=2026-09-09T11:24:53.124Z level=INFO source=routes.go:2012 msg="Listening on 0.0.0.0:11434 (version 0.33.3)"
ollama-1  | llama_model_loader: loaded meta data with 31 key-value pairs and 255 tensors from /root/.ollama/models/blobs/sha256-91651317fc958f8e6b4f1414cd71e2529ad335b4a6af9c3add2f5f09c822fba0 (version GGUF V3 (latest))
ollama-1  | llama_model_loader: - kv   0:                       general.architecture str              = llama
ollama-1  | llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
ollama-1  | llama_model_loader: - kv   6:                            general.license str              = llama3.2
ollama-1  | llama_model_loader: - kv  29:               general.quantization_version u32              = 2
ollama-1  | print_info: general.name          = Llama 3.2 3B Instruct
ollama-1  | time=2026-09-09T11:25:22.081Z level=INFO source=images.go:424 msg="template selection" model=registry.ollama.ai/library/llama3.2:3b selected=gguf_chat_template renderer="" parser="" go_template=null chat_template="[tools completion]" harmony=null renderer_parser=null
ollama-1  | time=2026-09-09T11:25:22.081Z level=INFO source=sched.go:728 msg="loaded runners" count=1
ollama-1  | llama_model_loader: loaded meta data with 23 key-value pairs and 112 tensors from /root/.ollama/models/blobs/sha256-29988e4f2d17f5a43e44ea1ae2e0582fdfcb2e3fe107fa8a9545daf83948b93b (version GGUF V3 (latest))
ollama-1  | llama_model_loader: - kv   0:                       general.architecture str              = nomic-bert
